Car #1 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
       [    0.48281,     0.86944],
       [    0.49219,     0.86944],
       [    0.49375,     0.86667],
       [    0.50156,     0.86667],
       [    0.50313,     0.86944],
       [    0.51094,     0.86944],
       [     0.5125,     0.86667],
       [    0.51719,     0.86667],
       [    0.51875,     0.86389],
       [    0.52188,     0.86389],
       [    0.52344,     0.86111],
       [    0.52812,     0.86111],
       [    0.52969,     0.85833],
       [    0.53281,     0.85833],
       [    0.53594,     0.85278],
       [    0.53594,     0.82778],
       [    0.53906,     0.82222],
       [    0.54062,     0.82222],
       [    0.54219,     0.81944],
       [    0.54219,     0.81667],
       [    0.54375,     0.81389],
       [    0.54375,     0.80833],
       [    0.54531,     0.80556],
       [    0.54531,     0.79722],
       [    0.54688,     0.79444],
       [    0.54688,     0.77778],
       [    0.54531,       0.775],
       [    0.54531,     0.77222],
       [    0.54375,     0.76944],
       [    0.54375,     0.76389],
       [    0.54219,     0.76111],
       [    0.54219,     0.75833],
       [    0.54062,     0.75833],
       [    0.53906,     0.75556]], dtype=float32)]
Car #22 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1107,         780],
       [       1104,         783],
       [       1092,         783],
       [       1083,         792],
       [       1083,         798],
       [       1080,         801],
       [       1080,         867],
       [       1083,         870],
       [       1083,         927],
       [       1086,         930],
       [       1161,         930],
       [       1164,         927],
       [       1185,         927],
       [       1188,         930],
       [       1230,         930],
       [       1233,         933],
       [       1254,         933],
       [       1257,         930],
       [       1275,         930],
       [       1287,         918],
       [       1290,         918],
       [       1290,         915],
       [       1293,         912],
       [       1293,         909],
       [       1296,         906],
       [       1296,         903],
       [       1302,         897],
       [       1302,         891],
       [       1305,         888],
       [       1305,         879],
       [       1308,         876],
       [       1308,         873],
       [       1311,         870],
       [       1311,         867],
       [       1317,         861],
       [       1317,         858],
       [       1320,         855],
       [       1320,         813],
       [       1317,         810],
       [       1317,         804],
       [       1302,         789],
       [       1299,         789],
       [       1293,         783],
       [       1287,         783],
       [       1284,         780]], dtype=float32)]
xyn: [array([[    0.57656,     0.72222],
       [      0.575,       0.725],
       [    0.56875,       0.725],
       [    0.56406,     0.73333],
       [    0.56406,     0.73889],
       [     0.5625,     0.74167],
       [     0.5625,     0.80278],
       [    0.56406,     0.80556],
       [    0.56406,     0.85833],
       [    0.56563,     0.86111],
       [    0.60469,     0.86111],
       [    0.60625,     0.85833],
       [    0.61719,     0.85833],
       [    0.61875,     0.86111],
       [    0.64062,     0.86111],
       [    0.64219,     0.86389],
       [    0.65312,     0.86389],
       [    0.65469,     0.86111],
       [    0.66406,     0.86111],
       [    0.67031,        0.85],
       [    0.67188,        0.85],
       [    0.67188,     0.84722],
       [    0.67344,     0.84444],
       [    0.67344,     0.84167],
       [      0.675,     0.83889],
       [      0.675,     0.83611],
       [    0.67813,     0.83056],
       [    0.67813,       0.825],
       [    0.67969,     0.82222],
       [    0.67969,     0.81389],
       [    0.68125,     0.81111],
       [    0.68125,     0.80833],
       [    0.68281,     0.80556],
       [    0.68281,     0.80278],
       [    0.68594,     0.79722],
       [    0.68594,     0.79444],
       [     0.6875,     0.79167],
       [     0.6875,     0.75278],
       [    0.68594,        0.75],
       [    0.68594,     0.74444],
       [    0.67813,     0.73056],
       [    0.67656,     0.73056],
       [    0.67344,       0.725],
       [    0.67031,       0.725],
       [    0.66875,     0.72222]], dtype=float32)]
Car #23 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1092,         792],
       [       1089,         795],
       [       1080,         795],
       [       1077,         798],
       [       1077,         801],
       [       1074,         804],
       [       1074,         807],
       [       1071,         810],
       [       1071,         816],
       [       1059,         828],
       [       1050,         828],
       [       1044,         822],
       [       1044,         819],
       [       1038,         813],
       [       1035,         813],
       [       1026,         804],
       [       1017,         804],
       [       1014,         801],
       [        996,         801],
       [        993,         798],
       [        969,         798],
       [        966,         801],
       [        927,         801],
       [        924,         798],
       [        912,         798],
       [        909,         801],
       [        897,         801],
       [        894,         804],
       [        882,         804],
       [        879,         807],
       [        876,         807],
       [        873,         810],
       [        870,         810],
       [        867,         813],
       [        861,         813],
       [        858,         816],
       [        852,         816],
       [        843,         825],
       [        840,         825],
       [        831,         834],
       [        831,         840],
       [        828,         843],
       [        828,         876],
       [        831,         879],
       [        831,         885],
       [        843,         897],
       [        846,         897],
       [        867,         918],
       [        870,         918],
       [        873,         921],
       [        876,         921],
       [        879,         924],
       [        882,         924],
       [        885,         927],
       [        888,         927],
       [        891,         930],
       [        897,         930],
       [        900,         933],
       [        912,         933],
       [        915,         936],
       [        921,         936],
       [        924,         939],
       [        960,         939],
       [        963,         942],
       [       1011,         942],
       [       1014,         939],
       [       1029,         939],
       [       1032,         942],
       [       1143,         942],
       [       1146,         939],
       [       1185,         939],
       [       1188,         936],
       [       1209,         936],
       [       1212,         939],
       [       1257,         939],
       [       1260,         936],
       [       1266,         936],
       [       1269,         933],
       [       1275,         933],
       [       1287,         921],
       [       1290,         921],
       [       1293,         918],
       [       1293,         915],
       [       1296,         912],
       [       1296,         909],
       [       1302,         903],
       [       1302,         900],
       [       1305,         897],
       [       1305,         891],
       [       1308,         888],
       [       1308,         882],
       [       1317,         873],
       [       1317,         870],
       [       1320,         867],
       [       1320,         864],
       [       1323,         861],
       [       1323,         855],
       [       1326,         852],
       [       1326,         840],
       [       1323,         837],
       [       1323,         819],
       [       1320,         816],
       [       1320,         807],
       [       1314,         801],
       [       1314,         798],
       [       1311,         798],
       [       1308,         795],
       [       1305,         795],
       [       1302,         792]], dtype=float32)]
xyn: [array([[    0.56875,     0.73333],
       [    0.56719,     0.73611],
       [     0.5625,     0.73611],
       [    0.56094,     0.73889],
       [    0.56094,     0.74167],
       [    0.55937,     0.74444],
       [    0.55937,     0.74722],
       [    0.55781,        0.75],
       [    0.55781,     0.75556],
       [    0.55156,     0.76667],
       [    0.54688,     0.76667],
       [    0.54375,     0.76111],
       [    0.54375,     0.75833],
       [    0.54062,     0.75278],
       [    0.53906,     0.75278],
       [    0.53438,     0.74444],
       [    0.52969,     0.74444],
       [    0.52812,     0.74167],
       [    0.51875,     0.74167],
       [    0.51719,     0.73889],
       [    0.50469,     0.73889],
       [    0.50313,     0.74167],
       [    0.48281,     0.74167],
       [    0.48125,     0.73889],
       [      0.475,     0.73889],
       [    0.47344,     0.74167],
       [    0.46719,     0.74167],
       [    0.46562,     0.74444],
       [    0.45937,     0.74444],
       [    0.45781,     0.74722],
       [    0.45625,     0.74722],
       [    0.45469,        0.75],
       [    0.45312,        0.75],
       [    0.45156,     0.75278],
       [    0.44844,     0.75278],
       [    0.44688,     0.75556],
       [    0.44375,     0.75556],
       [    0.43906,     0.76389],
       [     0.4375,     0.76389],
       [    0.43281,     0.77222],
       [    0.43281,     0.77778],
       [    0.43125,     0.78056],
       [    0.43125,     0.81111],
       [    0.43281,     0.81389],
       [    0.43281,     0.81944],
       [    0.43906,     0.83056],
       [    0.44063,     0.83056],
       [    0.45156,        0.85],
       [    0.45312,        0.85],
       [    0.45469,     0.85278],
       [    0.45625,     0.85278],
       [    0.45781,     0.85556],
       [    0.45937,     0.85556],
       [    0.46094,     0.85833],
       [     0.4625,     0.85833],
       [    0.46406,     0.86111],
       [    0.46719,     0.86111],
       [    0.46875,     0.86389],
       [      0.475,     0.86389],
       [    0.47656,     0.86667],
       [    0.47969,     0.86667],
       [    0.48125,     0.86944],
       [        0.5,     0.86944],
       [    0.50156,     0.87222],
       [    0.52656,     0.87222],
       [    0.52812,     0.86944],
       [    0.53594,     0.86944],
       [     0.5375,     0.87222],
       [    0.59531,     0.87222],
       [    0.59688,     0.86944],
       [    0.61719,     0.86944],
       [    0.61875,     0.86667],
       [    0.62969,     0.86667],
       [    0.63125,     0.86944],
       [    0.65469,     0.86944],
       [    0.65625,     0.86667],
       [    0.65938,     0.86667],
       [    0.66094,     0.86389],
       [    0.66406,     0.86389],
       [    0.67031,     0.85278],
       [    0.67188,     0.85278],
       [    0.67344,        0.85],
       [    0.67344,     0.84722],
       [      0.675,     0.84444],
       [      0.675,     0.84167],
       [    0.67813,     0.83611],
       [    0.67813,     0.83333],
       [    0.67969,     0.83056],
       [    0.67969,       0.825],
       [    0.68125,     0.82222],
       [    0.68125,     0.81667],
       [    0.68594,     0.80833],
       [    0.68594,     0.80556],
       [     0.6875,     0.80278],
       [     0.6875,         0.8],
       [    0.68906,     0.79722],
       [    0.68906,     0.79167],
       [    0.69063,     0.78889],
       [    0.69063,     0.77778],
       [    0.68906,       0.775],
       [    0.68906,     0.75833],
       [     0.6875,     0.75556],
       [     0.6875,     0.74722],
       [    0.68437,     0.74167],
       [    0.68437,     0.73889],
       [    0.68281,     0.73889],
       [    0.68125,     0.73611],
       [    0.67969,     0.73611],
       [    0.67813,     0.73333]], dtype=float32)]
Car #24 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[         18,         672],
       [         12,         678],
       [         12,         717],
       [         15,         720],
       [         15,         726],
       [         18,         726],
       [         18,         723],
       [         21,         720],
       [         21,         717],
       [         27,         711],
       [         27,         708],
       [         30,         705],
       [         30,         675],
       [         21,         675]], dtype=float32)]
xyn: [array([[   0.009375,     0.62222],
       [    0.00625,     0.62778],
       [    0.00625,     0.66389],
       [  0.0078125,     0.66667],
       [  0.0078125,     0.67222],
       [   0.009375,     0.67222],
       [   0.009375,     0.66944],
       [   0.010937,     0.66667],
       [   0.010937,     0.66389],
       [   0.014062,     0.65833],
       [   0.014062,     0.65556],
       [   0.015625,     0.65278],
       [   0.015625,       0.625],
       [   0.010937,       0.625]], dtype=float32)]
Car #25 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1695,         240],
       [       1692,         243],
       [       1692,         267],
       [       1695,         270],
       [       1695,         273],
       [       1698,         273],
       [       1710,         285],
       [       1719,         285],
       [       1722,         288],
       [       1725,         288],
       [       1728,         291],
       [       1734,         291],
       [       1734,         288],
       [       1740,         282],
       [       1740,         279],
       [       1743,         276],
       [       1743,         273],
       [       1746,         270],
       [       1746,         261],
       [       1743,         258],
       [       1743,         252],
       [       1740,         249],
       [       1740,         246],
       [       1737,         246],
       [       1734,         243],
       [       1719,         243],
       [       1716,         240]], dtype=float32)]
xyn: [array([[    0.88281,     0.22222],
       [    0.88125,       0.225],
       [    0.88125,     0.24722],
       [    0.88281,        0.25],
       [    0.88281,     0.25278],
       [    0.88437,     0.25278],
       [    0.89062,     0.26389],
       [    0.89531,     0.26389],
       [    0.89688,     0.26667],
       [    0.89844,     0.26667],
       [        0.9,     0.26944],
       [    0.90312,     0.26944],
       [    0.90312,     0.26667],
       [    0.90625,     0.26111],
       [    0.90625,     0.25833],
       [    0.90781,     0.25556],
       [    0.90781,     0.25278],
       [    0.90938,        0.25],
       [    0.90938,     0.24167],
       [    0.90781,     0.23889],
       [    0.90781,     0.23333],
       [    0.90625,     0.23056],
       [    0.90625,     0.22778],
       [    0.90469,     0.22778],
       [    0.90312,       0.225],
       [    0.89531,       0.225],
       [    0.89375,     0.22222]], dtype=float32)]
Car #26 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1479,         228],
       [       1476,         231],
       [       1473,         231],
       [       1470,         234],
       [       1470,         240],
       [       1467,         243],
       [       1467,         252],
       [       1464,         255],
       [       1464,         270],
       [       1467,         273],
       [       1467,         291],
       [       1470,         291],
       [       1476,         285],
       [       1479,         285],
       [       1482,         282],
       [       1485,         282],
       [       1494,         273],
       [       1497,         273],
       [       1500,         270],
       [       1503,         270],
       [       1518,         255],
       [       1518,         246],
       [       1512,         240],
       [       1512,         237],
       [       1509,         234],
       [       1509,         231],
       [       1506,         228]], dtype=float32)]
xyn: [array([[    0.77031,     0.21111],
       [    0.76875,     0.21389],
       [    0.76719,     0.21389],
       [    0.76562,     0.21667],
       [    0.76562,     0.22222],
       [    0.76406,       0.225],
       [    0.76406,     0.23333],
       [     0.7625,     0.23611],
       [     0.7625,        0.25],
       [    0.76406,     0.25278],
       [    0.76406,     0.26944],
       [    0.76562,     0.26944],
       [    0.76875,     0.26389],
       [    0.77031,     0.26389],
       [    0.77188,     0.26111],
       [    0.77344,     0.26111],
       [    0.77812,     0.25278],
       [    0.77969,     0.25278],
       [    0.78125,        0.25],
       [    0.78281,        0.25],
       [    0.79062,     0.23611],
       [    0.79062,     0.22778],
       [     0.7875,     0.22222],
       [     0.7875,     0.21944],
       [    0.78594,     0.21667],
       [    0.78594,     0.21389],
       [    0.78438,     0.21111]], dtype=float32)]
Car #27 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1710,         252],
       [       1704,         258],
       [       1704,         279],
       [       1710,         285],
       [       1716,         285],
       [       1719,         288],
       [       1722,         288],
       [       1725,         291],
       [       1728,         291],
       [       1731,         294],
       [       1743,         282],
       [       1743,         279],
       [       1746,         276],
       [       1746,         258],
       [       1743,         255],
       [       1737,         255],
       [       1734,         252]], dtype=float32)]
xyn: [array([[    0.89062,     0.23333],
       [     0.8875,     0.23889],
       [     0.8875,     0.25833],
       [    0.89062,     0.26389],
       [    0.89375,     0.26389],
       [    0.89531,     0.26667],
       [    0.89688,     0.26667],
       [    0.89844,     0.26944],
       [        0.9,     0.26944],
       [    0.90156,     0.27222],
       [    0.90781,     0.26111],
       [    0.90781,     0.25833],
       [    0.90938,     0.25556],
       [    0.90938,     0.23889],
       [    0.90781,     0.23611],
       [    0.90469,     0.23611],
       [    0.90312,     0.23333]], dtype=float32)]
Car #28 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1263,          36],
       [       1260,          39],
       [       1260,          54],
       [       1263,          57],
       [       1263,          60],
       [       1266,          63],
       [       1278,          63],
       [       1287,          54],
       [       1287,          51],
       [       1290,          48],
       [       1290,          39],
       [       1284,          39],
       [       1281,          36]], dtype=float32)]
xyn: [array([[    0.65781,    0.033333],
       [    0.65625,    0.036111],
       [    0.65625,        0.05],
       [    0.65781,    0.052778],
       [    0.65781,    0.055556],
       [    0.65938,    0.058333],
       [    0.66562,    0.058333],
       [    0.67031,        0.05],
       [    0.67031,    0.047222],
       [    0.67188,    0.044444],
       [    0.67188,    0.036111],
       [    0.66875,    0.036111],
       [    0.66719,    0.033333]], dtype=float32)]
Car #29 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[         51,         648],
       [         48,         651],
       [         42,         651],
       [         42,         654],
       [         39,         657],
       [         39,         678],
       [         36,         681],
       [         36,         702],
       [         39,         705],
       [         39,         711],
       [         42,         714],
       [         63,         714],
       [         72,         705],
       [         75,         705],
       [         78,         702],
       [         87,         702],
       [         90,         699],
       [         90,         696],
       [         93,         693],
       [         93,         690],
       [         96,         687],
       [         96,         684],
       [         93,         681],
       [         93,         654],
       [         90,         651],
       [         81,         651],
       [         78,         648],
       [         69,         648],
       [         66,         651],
       [         63,         651],
       [         60,         648]], dtype=float32)]
xyn: [array([[   0.026563,         0.6],
       [      0.025,     0.60278],
       [   0.021875,     0.60278],
       [   0.021875,     0.60556],
       [   0.020312,     0.60833],
       [   0.020312,     0.62778],
       [    0.01875,     0.63056],
       [    0.01875,        0.65],
       [   0.020312,     0.65278],
       [   0.020312,     0.65833],
       [   0.021875,     0.66111],
       [   0.032812,     0.66111],
       [     0.0375,     0.65278],
       [   0.039062,     0.65278],
       [   0.040625,        0.65],
       [   0.045313,        0.65],
       [   0.046875,     0.64722],
       [   0.046875,     0.64444],
       [   0.048437,     0.64167],
       [   0.048437,     0.63889],
       [       0.05,     0.63611],
       [       0.05,     0.63333],
       [   0.048437,     0.63056],
       [   0.048437,     0.60556],
       [   0.046875,     0.60278],
       [   0.042188,     0.60278],
       [   0.040625,         0.6],
       [   0.035937,         0.6],
       [   0.034375,     0.60278],
       [   0.032812,     0.60278],
       [    0.03125,         0.6]], dtype=float32)]
Car #30 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[         75,         816],
       [         60,         831],
       [         60,         882],
       [         63,         885],
       [         63,         891],
       [         66,         894],
       [         75,         894],
       [         84,         903],
       [         84,         906],
       [         87,         906],
       [         90,         909],
       [        114,         909],
       [        117,         906],
       [        129,         906],
       [        135,         900],
       [        138,         900],
       [        147,         891],
       [        147,         888],
       [        153,         882],
       [        153,         873],
       [        156,         870],
       [        156,         861],
       [        159,         858],
       [        159,         855],
       [        156,         852],
       [        156,         849],
       [        153,         846],
       [        153,         834],
       [        150,         831],
       [        150,         828],
       [        147,         825],
       [        147,         822],
       [        144,         819],
       [        141,         819],
       [        138,         816]], dtype=float32)]
xyn: [array([[   0.039062,     0.75556],
       [    0.03125,     0.76944],
       [    0.03125,     0.81667],
       [   0.032812,     0.81944],
       [   0.032812,       0.825],
       [   0.034375,     0.82778],
       [   0.039062,     0.82778],
       [    0.04375,     0.83611],
       [    0.04375,     0.83889],
       [   0.045313,     0.83889],
       [   0.046875,     0.84167],
       [   0.059375,     0.84167],
       [   0.060938,     0.83889],
       [   0.067188,     0.83889],
       [   0.070312,     0.83333],
       [   0.071875,     0.83333],
       [   0.076563,       0.825],
       [   0.076563,     0.82222],
       [   0.079687,     0.81667],
       [   0.079687,     0.80833],
       [    0.08125,     0.80556],
       [    0.08125,     0.79722],
       [   0.082813,     0.79444],
       [   0.082813,     0.79167],
       [    0.08125,     0.78889],
       [    0.08125,     0.78611],
       [   0.079687,     0.78333],
       [   0.079687,     0.77222],
       [   0.078125,     0.76944],
       [   0.078125,     0.76667],
       [   0.076563,     0.76389],
       [   0.076563,     0.76111],
       [      0.075,     0.75833],
       [   0.073437,     0.75833],
       [   0.071875,     0.75556]], dtype=float32)]
Car #31 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[         51,         648],
       [         48,         651],
       [         36,         651],
       [         33,         654],
       [         30,         654],
       [         27,         657],
       [         24,         657],
       [         21,         660],
       [         18,         660],
       [         15,         663],
       [         15,         669],
       [         12,         672],
       [         12,         717],
       [         15,         720],
       [         15,         726],
       [         18,         726],
       [         18,         723],
       [         39,         702],
       [         42,         702],
       [         51,         711],
       [         60,         711],
       [         63,         708],
       [         66,         708],
       [         72,         702],
       [         78,         702],
       [         81,         699],
       [         87,         699],
       [         87,         693],
       [         90,         690],
       [         90,         684],
       [         87,         681],
       [         87,         675],
       [         84,         678],
       [         81,         678],
       [         78,         681],
       [         75,         678],
       [         75,         663],
       [         84,         654],
       [         81,         654],
       [         78,         651],
       [         69,         651],
       [         66,         648]], dtype=float32)]
xyn: [array([[   0.026563,         0.6],
       [      0.025,     0.60278],
       [    0.01875,     0.60278],
       [   0.017188,     0.60556],
       [   0.015625,     0.60556],
       [   0.014062,     0.60833],
       [     0.0125,     0.60833],
       [   0.010937,     0.61111],
       [   0.009375,     0.61111],
       [  0.0078125,     0.61389],
       [  0.0078125,     0.61944],
       [    0.00625,     0.62222],
       [    0.00625,     0.66389],
       [  0.0078125,     0.66667],
       [  0.0078125,     0.67222],
       [   0.009375,     0.67222],
       [   0.009375,     0.66944],
       [   0.020312,        0.65],
       [   0.021875,        0.65],
       [   0.026563,     0.65833],
       [    0.03125,     0.65833],
       [   0.032812,     0.65556],
       [   0.034375,     0.65556],
       [     0.0375,        0.65],
       [   0.040625,        0.65],
       [   0.042188,     0.64722],
       [   0.045313,     0.64722],
       [   0.045313,     0.64167],
       [   0.046875,     0.63889],
       [   0.046875,     0.63333],
       [   0.045313,     0.63056],
       [   0.045313,       0.625],
       [    0.04375,     0.62778],
       [   0.042188,     0.62778],
       [   0.040625,     0.63056],
       [   0.039062,     0.62778],
       [   0.039062,     0.61389],
       [    0.04375,     0.60556],
       [   0.042188,     0.60556],
       [   0.040625,     0.60278],
       [   0.035937,     0.60278],
       [   0.034375,         0.6]], dtype=float32)]
Car #32 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1386,         132],
       [       1380,         138],
       [       1380,         150],
       [       1398,         168],
       [       1401,         168],
       [       1407,         174],
       [       1413,         174],
       [       1416,         177],
       [       1422,         177],
       [       1431,         186],
       [       1449,         186],
       [       1464,         171],
       [       1464,         162],
       [       1461,         159],
       [       1461,         156],
       [       1440,         135],
       [       1437,         135],
       [       1434,         132]], dtype=float32)]
xyn: [array([[    0.72188,     0.12222],
       [    0.71875,     0.12778],
       [    0.71875,     0.13889],
       [    0.72812,     0.15556],
       [    0.72969,     0.15556],
       [    0.73281,     0.16111],
       [    0.73594,     0.16111],
       [     0.7375,     0.16389],
       [    0.74063,     0.16389],
       [    0.74531,     0.17222],
       [    0.75469,     0.17222],
       [     0.7625,     0.15833],
       [     0.7625,        0.15],
       [    0.76094,     0.14722],
       [    0.76094,     0.14444],
       [       0.75,       0.125],
       [    0.74844,       0.125],
       [    0.74687,     0.12222]], dtype=float32)]
Car #33 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1482,         228],
       [       1479,         231],
       [       1470,         231],
       [       1467,         234],
       [       1464,         234],
       [       1461,         237],
       [       1458,         237],
       [       1455,         240],
       [       1446,         240],
       [       1443,         243],
       [       1443,         255],
       [       1440,         258],
       [       1440,         279],
       [       1443,         282],
       [       1443,         285],
       [       1455,         285],
       [       1458,         288],
       [       1461,         288],
       [       1464,         291],
       [       1470,         291],
       [       1479,         282],
       [       1482,         282],
       [       1488,         276],
       [       1491,         276],
       [       1494,         273],
       [       1497,         273],
       [       1503,         267],
       [       1506,         267],
       [       1515,         258],
       [       1515,         243],
       [       1512,         240],
       [       1512,         237],
       [       1509,         234],
       [       1509,         231],
       [       1506,         228]], dtype=float32)]
xyn: [array([[    0.77188,     0.21111],
       [    0.77031,     0.21389],
       [    0.76562,     0.21389],
       [    0.76406,     0.21667],
       [     0.7625,     0.21667],
       [    0.76094,     0.21944],
       [    0.75937,     0.21944],
       [    0.75781,     0.22222],
       [    0.75313,     0.22222],
       [    0.75156,       0.225],
       [    0.75156,     0.23611],
       [       0.75,     0.23889],
       [       0.75,     0.25833],
       [    0.75156,     0.26111],
       [    0.75156,     0.26389],
       [    0.75781,     0.26389],
       [    0.75937,     0.26667],
       [    0.76094,     0.26667],
       [     0.7625,     0.26944],
       [    0.76562,     0.26944],
       [    0.77031,     0.26111],
       [    0.77188,     0.26111],
       [      0.775,     0.25556],
       [    0.77656,     0.25556],
       [    0.77812,     0.25278],
       [    0.77969,     0.25278],
       [    0.78281,     0.24722],
       [    0.78438,     0.24722],
       [    0.78906,     0.23889],
       [    0.78906,       0.225],
       [     0.7875,     0.22222],
       [     0.7875,     0.21944],
