Car #1 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
       [       1905,         132]], dtype=float32)]
xyn: [array([[    0.97656,     0.12222],
       [      0.975,       0.125],
       [      0.975,     0.13611],
       [    0.97812,     0.14167],
       [    0.99844,     0.14167],
       [    0.99844,       0.125],
       [    0.99375,       0.125],
       [    0.99219,     0.12222]], dtype=float32)]
Car #29 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1479,          48],
       [       1476,          51],
       [       1476,          78],
       [       1482,          84],
       [       1485,          84],
       [       1488,          87],
       [       1491,          87],
       [       1494,          90],
       [       1497,          90],
       [       1500,          93],
       [       1506,          93],
       [       1515,         102],
       [       1524,         102],
       [       1527,         105],
       [       1530,         105],
       [       1533,         102],
       [       1539,         102],
       [       1542,          99],
       [       1542,          93],
       [       1545,          90],
       [       1545,          87],
       [       1542,          84],
       [       1542,          81],
       [       1539,          78],
       [       1539,          75],
       [       1536,          72],
       [       1536,          69],
       [       1533,          66],
       [       1533,          51],
       [       1530,          51],
       [       1527,          48]], dtype=float32)]
xyn: [array([[    0.77031,    0.044444],
       [    0.76875,    0.047222],
       [    0.76875,    0.072222],
       [    0.77188,    0.077778],
       [    0.77344,    0.077778],
       [      0.775,    0.080556],
       [    0.77656,    0.080556],
       [    0.77812,    0.083333],
       [    0.77969,    0.083333],
       [    0.78125,    0.086111],
       [    0.78438,    0.086111],
       [    0.78906,    0.094444],
       [    0.79375,    0.094444],
       [    0.79531,    0.097222],
       [    0.79688,    0.097222],
       [    0.79844,    0.094444],
       [    0.80156,    0.094444],
       [    0.80313,    0.091667],
       [    0.80313,    0.086111],
       [    0.80469,    0.083333],
       [    0.80469,    0.080556],
       [    0.80313,    0.077778],
       [    0.80313,       0.075],
       [    0.80156,    0.072222],
       [    0.80156,    0.069444],
       [        0.8,    0.066667],
       [        0.8,    0.063889],
       [    0.79844,    0.061111],
       [    0.79844,    0.047222],
       [    0.79688,    0.047222],
       [    0.79531,    0.044444]], dtype=float32)]
Car #30 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1827,         264],
       [       1824,         267],
       [       1824,         285],
       [       1827,         288],
       [       1827,         291],
       [       1830,         294],
       [       1833,         294],
       [       1836,         297],
       [       1839,         297],
       [       1842,         300],
       [       1857,         300],
       [       1860,         303],
       [       1869,         303],
       [       1872,         300],
       [       1875,         300],
       [       1881,         294],
       [       1881,         279],
       [       1878,         276],
       [       1875,         276],
       [       1863,         264]], dtype=float32)]
xyn: [array([[    0.95156,     0.24444],
       [       0.95,     0.24722],
       [       0.95,     0.26389],
       [    0.95156,     0.26667],
       [    0.95156,     0.26944],
       [    0.95312,     0.27222],
       [    0.95469,     0.27222],
       [    0.95625,       0.275],
       [    0.95781,       0.275],
       [    0.95938,     0.27778],
       [    0.96719,     0.27778],
       [    0.96875,     0.28056],
       [    0.97344,     0.28056],
       [      0.975,     0.27778],
       [    0.97656,     0.27778],
       [    0.97969,     0.27222],
       [    0.97969,     0.25833],
       [    0.97812,     0.25556],
       [    0.97656,     0.25556],
       [    0.97031,     0.24444]], dtype=float32)]
Car #31 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1779,         216],
       [       1776,         219],
       [       1776,         246],
       [       1779,         249],
       [       1779,         252],
       [       1782,         255],
       [       1785,         252],
       [       1797,         252],
       [       1800,         255],
       [       1803,         255],
       [       1806,         258],
       [       1824,         258],
       [       1827,         255],
       [       1830,         255],
       [       1833,         252],
       [       1836,         252],
       [       1839,         249],
       [       1842,         249],
       [       1842,         237],
       [       1833,         228],
       [       1833,         225],
       [       1827,         219],
       [       1824,         219],
       [       1821,         216]], dtype=float32)]
xyn: [array([[    0.92656,         0.2],
       [      0.925,     0.20278],
       [      0.925,     0.22778],
       [    0.92656,     0.23056],
       [    0.92656,     0.23333],
       [    0.92813,     0.23611],
       [    0.92969,     0.23333],
       [    0.93594,     0.23333],
       [     0.9375,     0.23611],
       [    0.93906,     0.23611],
       [    0.94063,     0.23889],
       [       0.95,     0.23889],
       [    0.95156,     0.23611],
       [    0.95312,     0.23611],
       [    0.95469,     0.23333],
       [    0.95625,     0.23333],
       [    0.95781,     0.23056],
       [    0.95938,     0.23056],
       [    0.95938,     0.21944],
       [    0.95469,     0.21111],
       [    0.95469,     0.20833],
       [    0.95156,     0.20278],
       [       0.95,     0.20278],
       [    0.94844,         0.2]], dtype=float32)]
Car #32 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1863,         444],
       [       1860,         447],
       [       1860,         477],
       [       1863,         480],
       [       1863,         489],
       [       1866,         492],
       [       1866,         495],
       [       1869,         498],
       [       1869,         510],
       [       1872,         513],
       [       1872,         522],
       [       1875,         525],
       [       1878,         525],
       [       1890,         537],
       [       1896,         537],
       [       1899,         540],
       [       1902,         540],
       [       1908,         546],
       [       1917,         546],
       [       1917,         486],
       [       1914,         486],
       [       1908,         480],
       [       1908,         471],
       [       1905,         468],
       [       1905,         462],
       [       1902,         459],
       [       1902,         453],
       [       1893,         444]], dtype=float32)]
xyn: [array([[    0.97031,     0.41111],
       [    0.96875,     0.41389],
       [    0.96875,     0.44167],
       [    0.97031,     0.44444],
       [    0.97031,     0.45278],
       [    0.97188,     0.45556],
       [    0.97188,     0.45833],
       [    0.97344,     0.46111],
       [    0.97344,     0.47222],
       [      0.975,       0.475],
       [      0.975,     0.48333],
       [    0.97656,     0.48611],
       [    0.97812,     0.48611],
       [    0.98438,     0.49722],
       [     0.9875,     0.49722],
       [    0.98906,         0.5],
       [    0.99063,         0.5],
       [    0.99375,     0.50556],
       [    0.99844,     0.50556],
       [    0.99844,        0.45],
       [    0.99687,        0.45],
       [    0.99375,     0.44444],
       [    0.99375,     0.43611],
       [    0.99219,     0.43333],
       [    0.99219,     0.42778],
       [    0.99063,       0.425],
       [    0.99063,     0.41944],
       [    0.98594,     0.41111]], dtype=float32)]
Car #33 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1770,         216],
       [       1764,         222],
       [       1764,         252],
       [       1767,         255],
       [       1767,         258],
       [       1773,         258],
       [       1776,         261],
       [       1785,         261],
       [       1788,         264],
       [       1791,         264],
       [       1797,         270],
       [       1803,         270],
       [       1806,         273],
       [       1809,         273],
       [       1815,         279],
       [       1821,         279],
       [       1824,         282],
       [       1848,         282],
       [       1851,         285],
       [       1857,         279],
       [       1857,         270],
       [       1854,         267],
       [       1854,         261],
       [       1842,         249],
       [       1842,         240],
       [       1836,         234],
       [       1836,         231],
       [       1833,         228],
       [       1833,         225],
       [       1827,         219],
       [       1824,         219],
       [       1821,         216]], dtype=float32)]
xyn: [array([[    0.92188,         0.2],
       [    0.91875,     0.20556],
       [    0.91875,     0.23333],
       [    0.92031,     0.23611],
       [    0.92031,     0.23889],
       [    0.92344,     0.23889],
       [      0.925,     0.24167],
       [    0.92969,     0.24167],
       [    0.93125,     0.24444],
       [    0.93281,     0.24444],
       [    0.93594,        0.25],
       [    0.93906,        0.25],
       [    0.94063,     0.25278],
       [    0.94219,     0.25278],
       [    0.94531,     0.25833],
       [    0.94844,     0.25833],
       [       0.95,     0.26111],
       [     0.9625,     0.26111],
       [    0.96406,     0.26389],
       [    0.96719,     0.25833],
       [    0.96719,        0.25],
       [    0.96562,     0.24722],
       [    0.96562,     0.24167],
       [    0.95938,     0.23056],
       [    0.95938,     0.22222],
       [    0.95625,     0.21667],
       [    0.95625,     0.21389],
       [    0.95469,     0.21111],
       [    0.95469,     0.20833],
       [    0.95156,     0.20278],
       [       0.95,     0.20278],
       [    0.94844,         0.2]], dtype=float32)]
Car #34 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1755,         144],
       [       1752,         147],
       [       1752,         159],
       [       1755,         162],
       [       1755,         165],
       [       1758,         165],
       [       1767,         174],
       [       1788,         174],
       [       1791,         171],
       [       1803,         171],
       [       1800,         168],
       [       1800,         162],
       [       1797,         159],
       [       1797,         156],
       [       1788,         147],
       [       1785,         147],
       [       1782,         144]], dtype=float32)]
xyn: [array([[    0.91406,     0.13333],
       [     0.9125,     0.13611],
       [     0.9125,     0.14722],
       [    0.91406,        0.15],
       [    0.91406,     0.15278],
       [    0.91562,     0.15278],
       [    0.92031,     0.16111],
       [    0.93125,     0.16111],
       [    0.93281,     0.15833],
       [    0.93906,     0.15833],
       [     0.9375,     0.15556],
       [     0.9375,        0.15],
       [    0.93594,     0.14722],
       [    0.93594,     0.14444],
       [    0.93125,     0.13611],
       [    0.92969,     0.13611],
       [    0.92813,     0.13333]], dtype=float32)]
Car #35 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1659,         888],
       [       1656,         891],
       [       1656,         894],
       [       1659,         897],
       [       1662,         897],
       [       1674,         909],
       [       1683,         909],
       [       1692,         918],
       [       1695,         918],
       [       1698,         921],
       [       1707,         921],
       [       1710,         924],
       [       1713,         924],
       [       1719,         930],
       [       1722,         930],
       [       1725,         933],
       [       1731,         933],
       [       1734,         936],
       [       1737,         936],
       [       1740,         939],
       [       1740,         942],
       [       1743,         942],
       [       1746,         945],
       [       1749,         942],
       [       1758,         942],
       [       1761,         945],
       [       1764,         945],
       [       1767,         948],
       [       1770,         945],
       [       1770,         942],
       [       1773,         939],
       [       1770,         936],
       [       1770,         930],
       [       1767,         927],
       [       1758,         927],
       [       1755,         924],
       [       1749,         924],
       [       1746,         921],
       [       1743,         921],
       [       1734,         912],
       [       1731,         912],
       [       1725,         906],
       [       1725,         903],
       [       1722,         900],
       [       1719,         900],
       [       1710,         891],
       [       1707,         891],
       [       1704,         888]], dtype=float32)]
xyn: [array([[    0.86406,     0.82222],
       [     0.8625,       0.825],
       [     0.8625,     0.82778],
       [    0.86406,     0.83056],
       [    0.86563,     0.83056],
       [    0.87187,     0.84167],
       [    0.87656,     0.84167],
       [    0.88125,        0.85],
       [    0.88281,        0.85],
       [    0.88437,     0.85278],
       [    0.88906,     0.85278],
       [    0.89062,     0.85556],
       [    0.89219,     0.85556],
       [    0.89531,     0.86111],
       [    0.89688,     0.86111],
       [    0.89844,     0.86389],
       [    0.90156,     0.86389],
       [    0.90312,     0.86667],
       [    0.90469,     0.86667],
       [    0.90625,     0.86944],
       [    0.90625,     0.87222],
       [    0.90781,     0.87222],
       [    0.90938,       0.875],
       [    0.91094,     0.87222],
       [    0.91562,     0.87222],
       [    0.91719,       0.875],
       [    0.91875,       0.875],
       [    0.92031,     0.87778],
       [    0.92188,       0.875],
       [    0.92188,     0.87222],
       [    0.92344,     0.86944],
       [    0.92188,     0.86667],
       [    0.92188,     0.86111],
       [    0.92031,     0.85833],
       [    0.91562,     0.85833],
       [    0.91406,     0.85556],
       [    0.91094,     0.85556],
       [    0.90938,     0.85278],
       [    0.90781,     0.85278],
       [    0.90312,     0.84444],
       [    0.90156,     0.84444],
       [    0.89844,     0.83889],
       [    0.89844,     0.83611],
       [    0.89688,     0.83333],
       [    0.89531,     0.83333],
       [    0.89062,       0.825],
       [    0.88906,       0.825],
       [     0.8875,     0.82222]], dtype=float32)]
Car #36 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        447,         468],
       [        444,         471],
       [        444,         486],
       [        447,         489],
       [        447,         492],
       [        459,         492],
       [        465,         486],
       [        465,         480],
       [        468,         477],
       [        468,         471],
       [        465,         471],
       [        462,         468]], dtype=float32)]
xyn: [array([[    0.23281,     0.43333],
       [    0.23125,     0.43611],
       [    0.23125,        0.45],
       [    0.23281,     0.45278],
       [    0.23281,     0.45556],
       [    0.23906,     0.45556],
       [    0.24219,        0.45],
       [    0.24219,     0.44444],
       [    0.24375,     0.44167],
       [    0.24375,     0.43611],
       [    0.24219,     0.43611],
       [    0.24062,     0.43333]], dtype=float32)]
Car #37 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1782,         216],
       [       1776,         222],
       [       1776,         243],
       [       1779,         246],
       [       1779,         249],
       [       1782,         252],
       [       1785,         249],
       [       1797,         249],
       [       1800,         252],
       [       1806,         252],
       [       1809,         255],
       [       1812,         255],
       [       1815,         258],
       [       1818,         258],
       [       1821,         255],
       [       1824,         255],
       [       1827,         252],
       [       1830,         252],
       [       1830,         249],
       [       1833,         246],
       [       1833,         240],
       [       1830,         237],
       [       1830,         222],
       [       1827,         219],
       [       1821,         219],
       [       1818,         216]], dtype=float32)]
xyn: [array([[    0.92813,         0.2],
       [      0.925,     0.20556],
       [      0.925,       0.225],
       [    0.92656,     0.22778],
       [    0.92656,     0.23056],
       [    0.92813,     0.23333],
       [    0.92969,     0.23056],
       [    0.93594,     0.23056],
       [     0.9375,     0.23333],
       [    0.94063,     0.23333],
       [    0.94219,     0.23611],
       [    0.94375,     0.23611],
       [    0.94531,     0.23889],
       [    0.94687,     0.23889],
       [    0.94844,     0.23611],
       [       0.95,     0.23611],
       [    0.95156,     0.23333],
       [    0.95312,     0.23333],
       [    0.95312,     0.23056],
       [    0.95469,     0.22778],
       [    0.95469,     0.22222],
       [    0.95312,     0.21944],
       [    0.95312,     0.20556],
       [    0.95156,     0.20278],
       [    0.94844,     0.20278],
       [    0.94687,         0.2]], dtype=float32)]
Car #38 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        159,         816],
       [        156,         819],
       [        156,         861],
       [        159,         864],
       [        159,         867],
       [        162,         870],
       [        168,         870],
       [        171,         867],
       [        177,         867],
       [        180,         864],
       [        189,         864],
       [        192,         861],
       [        198,         861],
       [        204,         855],
       [        204,         852],
       [        210,         846],
       [        210,         840],
       [        213,         837],
       [        213,         825],
       [        216,         822],
       [        210,         816]], dtype=float32)]
xyn: [array([[   0.082813,     0.75556],
       [    0.08125,     0.75833],
       [    0.08125,     0.79722],
       [   0.082813,         0.8],
       [   0.082813,     0.80278],
       [   0.084375,     0.80556],
       [     0.0875,     0.80556],
       [   0.089062,     0.80278],
       [   0.092188,     0.80278],
       [    0.09375,         0.8],
       [   0.098438,         0.8],
       [        0.1,     0.79722],
       [    0.10312,     0.79722],
       [    0.10625,     0.79167],
       [    0.10625,     0.78889],
       [    0.10938,     0.78333],
       [    0.10938,     0.77778],
       [    0.11094,       0.775],
       [    0.11094,     0.76389],
       [     0.1125,     0.76111],
       [    0.10938,     0.75556]], dtype=float32)]
