Car #1 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
       [    0.47188,     0.53333],
       [      0.475,     0.53889],
       [    0.47656,     0.53889],
       [    0.47813,     0.53611],
       [    0.47813,         0.5],
       [    0.47969,     0.49722],
       [    0.47969,     0.48056],
       [    0.47813,     0.47778],
       [    0.47813,     0.47222],
       [    0.47656,     0.46944],
       [      0.475,     0.46944],
       [    0.47344,     0.47222],
       [    0.47031,     0.47222],
       [    0.46875,     0.46944],
       [    0.46562,     0.46944],
       [    0.46406,     0.46667]], dtype=float32)]
Car #24 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1770,         276],
       [       1764,         282],
       [       1764,         318],
       [       1767,         321],
       [       1773,         321],
       [       1776,         324],
       [       1779,         324],
       [       1785,         330],
       [       1788,         330],
       [       1791,         333],
       [       1797,         333],
       [       1800,         336],
       [       1803,         336],
       [       1809,         342],
       [       1812,         342],
       [       1815,         345],
       [       1821,         345],
       [       1824,         348],
       [       1827,         348],
       [       1830,         351],
       [       1833,         351],
       [       1836,         354],
       [       1842,         354],
       [       1845,         357],
       [       1851,         357],
       [       1857,         351],
       [       1857,         348],
       [       1854,         345],
       [       1854,         327],
       [       1848,         321],
       [       1848,         318],
       [       1845,         315],
       [       1845,         312],
       [       1839,         306],
       [       1839,         303],
       [       1836,         303],
       [       1830,         297],
       [       1827,         297],
       [       1824,         294],
       [       1824,         291],
       [       1821,         288],
       [       1818,         288],
       [       1809,         279],
       [       1806,         279],
       [       1803,         276]], dtype=float32)]
xyn: [array([[    0.92188,     0.25556],
       [    0.91875,     0.26111],
       [    0.91875,     0.29444],
       [    0.92031,     0.29722],
       [    0.92344,     0.29722],
       [      0.925,         0.3],
       [    0.92656,         0.3],
       [    0.92969,     0.30556],
       [    0.93125,     0.30556],
       [    0.93281,     0.30833],
       [    0.93594,     0.30833],
       [     0.9375,     0.31111],
       [    0.93906,     0.31111],
       [    0.94219,     0.31667],
       [    0.94375,     0.31667],
       [    0.94531,     0.31944],
       [    0.94844,     0.31944],
       [       0.95,     0.32222],
       [    0.95156,     0.32222],
       [    0.95312,       0.325],
       [    0.95469,       0.325],
       [    0.95625,     0.32778],
       [    0.95938,     0.32778],
       [    0.96094,     0.33056],
       [    0.96406,     0.33056],
       [    0.96719,       0.325],
       [    0.96719,     0.32222],
       [    0.96562,     0.31944],
       [    0.96562,     0.30278],
       [     0.9625,     0.29722],
       [     0.9625,     0.29444],
       [    0.96094,     0.29167],
       [    0.96094,     0.28889],
       [    0.95781,     0.28333],
       [    0.95781,     0.28056],
       [    0.95625,     0.28056],
       [    0.95312,       0.275],
       [    0.95156,       0.275],
       [       0.95,     0.27222],
       [       0.95,     0.26944],
       [    0.94844,     0.26667],
       [    0.94687,     0.26667],
       [    0.94219,     0.25833],
       [    0.94063,     0.25833],
       [    0.93906,     0.25556]], dtype=float32)]
Car #25 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[         15,         840],
       [         12,         843],
       [         12,         891],
       [         18,         897],
       [         27,         897],
       [         30,         900],
       [         33,         900],
       [         39,         906],
       [         54,         906],
       [         57,         903],
       [         60,         903],
       [         60,         891],
       [         57,         888],
       [         57,         855],
       [         54,         852],
       [         54,         849],
       [         48,         843],
       [         45,         843],
       [         42,         840]], dtype=float32)]
xyn: [array([[  0.0078125,     0.77778],
       [    0.00625,     0.78056],
       [    0.00625,       0.825],
       [   0.009375,     0.83056],
       [   0.014062,     0.83056],
       [   0.015625,     0.83333],
       [   0.017188,     0.83333],
       [   0.020312,     0.83889],
       [   0.028125,     0.83889],
       [   0.029687,     0.83611],
       [    0.03125,     0.83611],
       [    0.03125,       0.825],
       [   0.029687,     0.82222],
       [   0.029687,     0.79167],
       [   0.028125,     0.78889],
       [   0.028125,     0.78611],
       [      0.025,     0.78056],
       [   0.023438,     0.78056],
       [   0.021875,     0.77778]], dtype=float32)]
Car #26 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1482,          84],
       [       1476,          90],
       [       1476,         114],
       [       1479,         117],
       [       1479,         123],
       [       1482,         126],
       [       1485,         126],
       [       1488,         129],
       [       1491,         129],
       [       1500,         138],
       [       1503,         138],
       [       1506,         141],
       [       1509,         141],
       [       1515,         147],
       [       1518,         147],
       [       1521,         150],
       [       1524,         150],
       [       1527,         153],
       [       1530,         153],
       [       1533,         150],
       [       1542,         150],
       [       1545,         147],
       [       1545,         144],
       [       1548,         141],
       [       1551,         141],
       [       1554,         138],
       [       1554,         132],
       [       1548,         126],
       [       1548,         120],
       [       1545,         117],
       [       1545,         102],
       [       1542,          99],
       [       1542,          96],
       [       1539,          96],
       [       1536,          93],
       [       1533,          93],
       [       1527,          87],
       [       1521,          87],
       [       1518,          84]], dtype=float32)]
xyn: [array([[    0.77188,    0.077778],
       [    0.76875,    0.083333],
       [    0.76875,     0.10556],
       [    0.77031,     0.10833],
       [    0.77031,     0.11389],
       [    0.77188,     0.11667],
       [    0.77344,     0.11667],
       [      0.775,     0.11944],
       [    0.77656,     0.11944],
       [    0.78125,     0.12778],
       [    0.78281,     0.12778],
       [    0.78438,     0.13056],
       [    0.78594,     0.13056],
       [    0.78906,     0.13611],
       [    0.79062,     0.13611],
       [    0.79219,     0.13889],
       [    0.79375,     0.13889],
       [    0.79531,     0.14167],
       [    0.79688,     0.14167],
       [    0.79844,     0.13889],
       [    0.80313,     0.13889],
       [    0.80469,     0.13611],
       [    0.80469,     0.13333],
       [    0.80625,     0.13056],
       [    0.80781,     0.13056],
       [    0.80937,     0.12778],
       [    0.80937,     0.12222],
       [    0.80625,     0.11667],
       [    0.80625,     0.11111],
       [    0.80469,     0.10833],
       [    0.80469,    0.094444],
       [    0.80313,    0.091667],
       [    0.80313,    0.088889],
       [    0.80156,    0.088889],
       [        0.8,    0.086111],
       [    0.79844,    0.086111],
       [    0.79531,    0.080556],
       [    0.79219,    0.080556],
       [    0.79062,    0.077778]], dtype=float32)]
Car #27 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1767,         216],
       [       1764,         219],
       [       1764,         249],
       [       1767,         252],
       [       1767,         255],
       [       1773,         255],
       [       1776,         252],
       [       1800,         252],
       [       1803,         255],
       [       1806,         255],
       [       1809,         258],
       [       1821,         258],
       [       1827,         252],
       [       1827,         249],
       [       1830,         246],
       [       1830,         237],
       [       1827,         234],
       [       1827,         231],
       [       1824,         228],
       [       1824,         222],
       [       1818,         216]], dtype=float32)]
xyn: [array([[    0.92031,         0.2],
       [    0.91875,     0.20278],
       [    0.91875,     0.23056],
       [    0.92031,     0.23333],
       [    0.92031,     0.23611],
       [    0.92344,     0.23611],
       [      0.925,     0.23333],
       [     0.9375,     0.23333],
       [    0.93906,     0.23611],
       [    0.94063,     0.23611],
       [    0.94219,     0.23889],
       [    0.94844,     0.23889],
       [    0.95156,     0.23333],
       [    0.95156,     0.23056],
       [    0.95312,     0.22778],
       [    0.95312,     0.21944],
       [    0.95156,     0.21667],
       [    0.95156,     0.21389],
       [       0.95,     0.21111],
       [       0.95,     0.20556],
       [    0.94687,         0.2]], dtype=float32)]
Car #28 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1407,         132],
       [       1404,         135],
       [       1404,         162],
       [       1407,         165],
       [       1407,         168],
       [       1413,         174],
       [       1419,         174],
       [       1422,         177],
       [       1428,         177],
       [       1431,         180],
       [       1455,         180],
       [       1461,         174],
       [       1461,         159],
       [       1449,         147],
       [       1449,         144],
       [       1446,         141],
       [       1446,         138],
       [       1443,         135],
       [       1440,         135],
       [       1437,         132]], dtype=float32)]
xyn: [array([[    0.73281,     0.12222],
       [    0.73125,       0.125],
       [    0.73125,        0.15],
       [    0.73281,     0.15278],
       [    0.73281,     0.15556],
       [    0.73594,     0.16111],
       [    0.73906,     0.16111],
       [    0.74063,     0.16389],
       [    0.74375,     0.16389],
       [    0.74531,     0.16667],
       [    0.75781,     0.16667],
       [    0.76094,     0.16111],
       [    0.76094,     0.14722],
       [    0.75469,     0.13611],
       [    0.75469,     0.13333],
       [    0.75313,     0.13056],
       [    0.75313,     0.12778],
       [    0.75156,       0.125],
       [       0.75,       0.125],
       [    0.74844,     0.12222]], dtype=float32)]
Car #29 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1347,          48],
       [       1344,          51],
       [       1344,          90],
       [       1347,          93],
       [       1347,          99],
       [       1350,         102],
       [       1353,         102],
       [       1356,         105],
       [       1386,         105],
       [       1389,         102],
       [       1392,         102],
       [       1392,          87],
       [       1389,          84],
       [       1389,          72],
       [       1386,          69],
       [       1386,          66],
       [       1380,          60],
       [       1380,          57],
       [       1377,          54],
       [       1377,          51],
       [       1374,          48]], dtype=float32)]
xyn: [array([[    0.70156,    0.044444],
       [        0.7,    0.047222],
       [        0.7,    0.083333],
       [    0.70156,    0.086111],
       [    0.70156,    0.091667],
       [    0.70312,    0.094444],
       [    0.70469,    0.094444],
       [    0.70625,    0.097222],
       [    0.72188,    0.097222],
       [    0.72344,    0.094444],
       [      0.725,    0.094444],
       [      0.725,    0.080556],
       [    0.72344,    0.077778],
       [    0.72344,    0.066667],
       [    0.72188,    0.063889],
       [    0.72188,    0.061111],
       [    0.71875,    0.055556],
       [    0.71875,    0.052778],
       [    0.71719,        0.05],
       [    0.71719,    0.047222],
       [    0.71562,    0.044444]], dtype=float32)]
Car #30 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1422,         204],
       [       1410,         216],
       [       1407,         216],
       [       1392,         231],
       [       1392,         252],
       [       1395,         255],
       [       1395,         258],
       [       1398,         261],
       [       1404,         261],
       [       1407,         264],
       [       1410,         264],
       [       1416,         270],
       [       1419,         270],
       [       1422,         273],
       [       1425,         273],
       [       1431,         279],
       [       1437,         279],
       [       1440,         276],
       [       1440,         273],
       [       1443,         270],
       [       1443,         267],
       [       1449,         261],
       [       1452,         261],
       [       1470,         243],
       [       1470,         240],
       [       1473,         237],
       [       1473,         207],
       [       1470,         204]], dtype=float32)]
xyn: [array([[    0.74063,     0.18889],
       [    0.73438,         0.2],
       [    0.73281,         0.2],
       [      0.725,     0.21389],
       [      0.725,     0.23333],
       [    0.72656,     0.23611],
       [    0.72656,     0.23889],
       [    0.72812,     0.24167],
       [    0.73125,     0.24167],
       [    0.73281,     0.24444],
       [    0.73438,     0.24444],
       [     0.7375,        0.25],
       [    0.73906,        0.25],
       [    0.74063,     0.25278],
       [    0.74219,     0.25278],
       [    0.74531,     0.25833],
       [    0.74844,     0.25833],
       [       0.75,     0.25556],
       [       0.75,     0.25278],
       [    0.75156,        0.25],
       [    0.75156,     0.24722],
       [    0.75469,     0.24167],
       [    0.75625,     0.24167],
       [    0.76562,       0.225],
       [    0.76562,     0.22222],
       [    0.76719,     0.21944],
       [    0.76719,     0.19167],
       [    0.76562,     0.18889]], dtype=float32)]
Car #31 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1767,         216],
       [       1764,         219],
       [       1764,         252],
       [       1767,         255],
       [       1767,         258],
       [       1770,         261],
       [       1773,         261],
       [       1776,         258],
       [       1782,         258],
       [       1785,         261],
       [       1791,         261],
       [       1794,         264],
       [       1797,         264],
       [       1800,         267],
       [       1806,         267],
       [       1815,         276],
       [       1818,         276],
       [       1827,         267],
       [       1827,         249],
       [       1830,         246],
       [       1830,         240],
       [       1827,         237],
       [       1827,         231],
       [       1824,         228],
       [       1824,         222],
       [       1818,         216]], dtype=float32)]
xyn: [array([[    0.92031,         0.2],
       [    0.91875,     0.20278],
       [    0.91875,     0.23333],
       [    0.92031,     0.23611],
       [    0.92031,     0.23889],
       [    0.92188,     0.24167],
       [    0.92344,     0.24167],
       [      0.925,     0.23889],
       [    0.92813,     0.23889],
       [    0.92969,     0.24167],
       [    0.93281,     0.24167],
       [    0.93437,     0.24444],
       [    0.93594,     0.24444],
       [     0.9375,     0.24722],
       [    0.94063,     0.24722],
       [    0.94531,     0.25556],
       [    0.94687,     0.25556],
       [    0.95156,     0.24722],
       [    0.95156,     0.23056],
       [    0.95312,     0.22778],
       [    0.95312,     0.22222],
       [    0.95156,     0.21944],
       [    0.95156,     0.21389],
       [       0.95,     0.21111],
       [       0.95,     0.20556],
       [    0.94687,         0.2]], dtype=float32)]
Car #32 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        603,        1020],
       [        600,        1023],
       [        600,        1038],
       [        603,        1041],
       [        642,        1041],
       [        645,        1038],
       [        645,        1023],
       [        642,        1020]], dtype=float32)]
xyn: [array([[    0.31406,     0.94444],
       [     0.3125,     0.94722],
       [     0.3125,     0.96111],
       [    0.31406,     0.96389],
       [    0.33437,     0.96389],
       [    0.33594,     0.96111],
       [    0.33594,     0.94722],
       [    0.33437,     0.94444]], dtype=float32)]
Car #33 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1482,         228],
       [       1479,         231],
       [       1476,         231],
       [       1473,         234],
       [       1473,         237],
       [       1458,         252],
       [       1455,         252],
       [       1455,         255],
       [       1452,         258],
       [       1452,         291],
       [       1455,         294],
       [       1455,         297],
       [       1461,         297],
       [       1464,         294],
       [       1470,         294],
       [       1473,         297],
       [       1476,         297],
       [       1479,         300],
       [       1482,         300],
       [       1485,         297],
       [       1488,         297],
       [       1491,         294],
       [       1494,         294],
       [       1494,         291],
       [       1497,         288],
       [       1497,         285],
       [       1500,         282],
       [       1500,         279],
       [       1509,         270],
       [       1509,         255],
       [       1512,         252],
       [       1512,         243],
       [       1509,         240],
       [       1509,         234],
       [       1503,         228]], dtype=float32)]
xyn: [array([[    0.77188,     0.21111],
       [    0.77031,     0.21389],
       [    0.76875,     0.21389],
       [    0.76719,     0.21667],
       [    0.76719,     0.21944],
       [    0.75937,     0.23333],
       [    0.75781,     0.23333],
       [    0.75781,     0.23611],
       [    0.75625,     0.23889],
       [    0.75625,     0.26944],
       [    0.75781,     0.27222],
       [    0.75781,       0.275],
       [    0.76094,       0.275],
       [     0.7625,     0.27222],
       [    0.76562,     0.27222],
       [    0.76719,       0.275],
       [    0.76875,       0.275],
       [    0.77031,     0.27778],
       [    0.77188,     0.27778],
       [    0.77344,       0.275],
       [      0.775,       0.275],
       [    0.77656,     0.27222],
       [    0.77812,     0.27222],
       [    0.77812,     0.26944],
       [    0.77969,     0.26667],
       [    0.77969,     0.26389],
       [    0.78125,     0.26111],
       [    0.78125,     0.25833],
       [    0.78594,        0.25],
       [    0.78594,     0.23611],
       [     0.7875,     0.23333],
       [     0.7875,       0.225],
       [    0.78594,     0.22222],
       [    0.78594,     0.21667],
       [    0.78281,     0.21111]], dtype=float32)]
Car #34 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1599,         768],
       [       1584,         783],
       [       1584,         846],
       [       1587,         849],
       [       1587,         852],
       [       1596,         861],
       [       1596,         864],
       [       1605,         873],
       [       1608,         873],
       [       1614,         879],
       [       1617,         879],
       [       1623,         885],
       [       1626,         885],
       [       1629,         888],
       [       1632,         888],
       [       1647,         903],
       [       1647,         906],
       [       1650,         909],
       [       1653,         909],
       [       1656,         912],
       [       1656,         915],
       [       1674,         933],
       [       1674,         939],
       [       1677,         939],
       [       1686,         948],
       [       1689,         948],
       [       1692,         951],
       [       1704,         951],
       [       1707,         948],
       [       1731,         948],
       [       1734,         945],
       [       1755,         945],
       [       1758,         942],
       [       1758,         927],
       [       1740,         909],
       [       1740,         906],
       [       1737,         903],
       [       1737,         897],
       [       1740,         894],
       [       1740,         879],
       [       1743,         876],
       [       1743,         873],
       [       1746,         870],
       [       1746,         864],
       [       1749,         861],
       [       1749,         855],
       [       1752,         852],
       [       1752,         849],
       [       1755,         846],
       [       1755,         843],
       [       1758,         840],
       [       1758,         831],
       [       1752,         825],
       [       1752,         822],
       [       1746,         816],
       [       1743,         816],
       [       1737,         810],
       [       1737,         807],
       [       1734,         807],
       [       1731,         804],
       [       1725,         804],
       [       1722,         801],
       [       1719,         801],
       [       1710,         792],
       [       1704,         792],
       [       1701,         789],
       [       1698,         789],
       [       1692,         783],
       [       1689,         783],
       [       1686,         780],
       [       1683,         780],
       [       1680,         777],
       [       1677,         777],
       [       1671,         771],
       [       1665,         771],
       [       1662,         768]], dtype=float32)]
xyn: [array([[    0.83281,     0.71111],
       [      0.825,       0.725],
       [      0.825,     0.78333],
       [    0.82656,     0.78611],
       [    0.82656,     0.78889],
       [    0.83125,     0.79722],
       [    0.83125,         0.8],
       [    0.83594,     0.80833],
       [     0.8375,     0.80833],
       [    0.84062,     0.81389],
       [    0.84219,     0.81389],
       [    0.84531,     0.81944],
       [    0.84688,     0.81944],
       [    0.84844,     0.82222],
       [       0.85,     0.82222],
       [    0.85781,     0.83611],
       [    0.85781,     0.83889],
       [    0.85938,     0.84167],
       [    0.86094,     0.84167],
       [     0.8625,     0.84444],
       [     0.8625,     0.84722],
       [    0.87187,     0.86389],
       [    0.87187,     0.86944],
       [    0.87344,     0.86944],
       [    0.87813,     0.87778],
       [    0.87969,     0.87778],
       [    0.88125,     0.88056],
       [     0.8875,     0.88056],
       [    0.88906,     0.87778],
       [    0.90156,     0.87778],
       [    0.90312,       0.875],
       [    0.91406,       0.875],
       [    0.91562,     0.87222],
       [    0.91562,     0.85833],
       [    0.90625,     0.84167],
       [    0.90625,     0.83889],
       [    0.90469,     0.83611],
       [    0.90469,     0.83056],
       [    0.90625,     0.82778],
       [    0.90625,     0.81389],
       [    0.90781,     0.81111],
       [    0.90781,     0.80833],
       [    0.90938,     0.80556],
       [    0.90938,         0.8],
       [    0.91094,     0.79722],
       [    0.91094,     0.79167],
       [     0.9125,     0.78889],
       [     0.9125,     0.78611],
       [    0.91406,     0.78333],
       [    0.91406,     0.78056],
       [    0.91562,     0.77778],
       [    0.91562,     0.76944],
       [     0.9125,     0.76389],
       [     0.9125,     0.76111],
       [    0.90938,     0.75556],
       [    0.90781,     0.75556],
       [    0.90469,        0.75],
       [    0.90469,     0.74722],
       [    0.90312,     0.74722],
       [    0.90156,     0.74444],
       [    0.89844,     0.74444],
       [    0.89688,     0.74167],
       [    0.89531,     0.74167],
       [    0.89062,     0.73333],
       [     0.8875,     0.73333],
       [    0.88594,     0.73056],
       [    0.88437,     0.73056],
       [    0.88125,       0.725],
       [    0.87969,       0.725],
       [    0.87813,     0.72222],
       [    0.87656,     0.72222],
       [      0.875,     0.71944],
       [    0.87344,     0.71944],
       [    0.87031,     0.71389],
       [    0.86719,     0.71389],
       [    0.86563,     0.71111]], dtype=float32)]
Car #35 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1851,         432],
       [       1848,         435],
       [       1848,         474],
       [       1851,         477],
       [       1857,         477],
       [       1860,         480],
       [       1866,         480],
       [       1869,         483],
       [       1869,         486],
       [       1872,         489],
       [       1875,         489],
       [       1878,         492],
       [       1881,         492],
       [       1887,         498],
       [       1893,         498],
       [       1896,         501],
       [       1902,         501],
       [       1908,         495],
       [       1905,         492],
       [       1905,         456],
       [       1893,         444],
       [       1893,         441],
       [       1887,         435],
       [       1884,         435],
       [       1881,         432]], dtype=float32)]
xyn: [array([[    0.96406,         0.4],
       [     0.9625,     0.40278],
       [     0.9625,     0.43889],
       [    0.96406,     0.44167],
       [    0.96719,     0.44167],
       [    0.96875,     0.44444],
       [    0.97188,     0.44444],
       [    0.97344,     0.44722],
       [    0.97344,        0.45],
       [      0.975,     0.45278],
       [    0.97656,     0.45278],
       [    0.97812,     0.45556],
       [    0.97969,     0.45556],
       [    0.98281,     0.46111],
       [    0.98594,     0.46111],
       [     0.9875,     0.46389],
       [    0.99063,     0.46389],
       [    0.99375,     0.45833],
       [    0.99219,     0.45556],
       [    0.99219,     0.42222],
       [    0.98594,     0.41111],
       [    0.98594,     0.40833],
       [    0.98281,     0.40278],
       [    0.98125,     0.40278],
       [    0.97969,         0.4]], dtype=float32)]
Car #36 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1659,         336],
       [       1656,         339],
       [       1656,         378],
       [       1659,         381],
       [       1659,         384],
       [       1662,         387],
       [       1680,         387],
       [       1683,         390],
       [       1686,         387],
       [       1689,         387],
       [       1692,         384],
       [       1692,         381],
       [       1695,         378],
       [       1695,         372],
       [       1698,         369],
       [       1698,         360],
       [       1695,         357],
       [       1695,         354],
       [       1692,         351],
       [       1692,         348],
       [       1689,         345],
       [       1689,         339],
       [       1686,         336]], dtype=float32)]
xyn: [array([[    0.86406,     0.31111],
       [     0.8625,     0.31389],
       [     0.8625,        0.35],
       [    0.86406,     0.35278],
       [    0.86406,     0.35556],
       [    0.86563,     0.35833],
       [      0.875,     0.35833],
       [    0.87656,     0.36111],
       [    0.87813,     0.35833],
       [    0.87969,     0.35833],
       [    0.88125,     0.35556],
       [    0.88125,     0.35278],
       [    0.88281,        0.35],
       [    0.88281,     0.34444],
       [    0.88437,     0.34167],
       [    0.88437,     0.33333],
       [    0.88281,     0.33056],
       [    0.88281,     0.32778],
       [    0.88125,       0.325],
       [    0.88125,     0.32222],
       [    0.87969,     0.31944],
       [    0.87969,     0.31389],
       [    0.87813,     0.31111]], dtype=float32)]
Car #37 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1758,         144],
       [       1752,         150],
       [       1752,         162],
       [       1755,         165],
       [       1755,         168],
       [       1761,         174],
       [       1761,         177],
       [       1764,         180],
       [       1764,         186],
       [       1767,         189],
       [       1767,         192],
       [       1770,         195],
       [       1791,         195],
       [       1794,         192],
       [       1794,         186],
       [       1797,         183],
       [       1797,         174],
       [       1794,         171],
       [       1794,         159],
       [       1788,         153],
       [       1788,         150],
       [       1782,         144]], dtype=float32)]
