Car #1 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
       [       1464,         231],
       [       1470,         225],
       [       1470,         219],
       [       1473,         216],
       [       1473,         210],
       [       1470,         207],
       [       1470,         204],
       [       1458,         192]], dtype=float32)]
xyn: [array([[    0.74063,     0.17778],
       [    0.73125,     0.19444],
       [    0.73125,     0.19722],
       [    0.72656,     0.20556],
       [    0.72656,     0.20833],
       [      0.725,     0.21111],
       [      0.725,     0.23056],
       [    0.72656,     0.23333],
       [    0.72656,     0.23611],
       [    0.72812,     0.23889],
       [    0.72969,     0.23889],
       [    0.73125,     0.24167],
       [     0.7375,     0.24167],
       [    0.73906,     0.24444],
       [    0.74375,     0.24444],
       [    0.74531,     0.24167],
       [    0.74844,     0.24167],
       [       0.75,     0.23889],
       [    0.75156,     0.23889],
       [    0.75313,     0.23611],
       [    0.75313,     0.23333],
       [    0.75625,     0.22778],
       [    0.75625,       0.225],
       [    0.75781,     0.22222],
       [    0.75937,     0.22222],
       [     0.7625,     0.21667],
       [     0.7625,     0.21389],
       [    0.76562,     0.20833],
       [    0.76562,     0.20278],
       [    0.76719,         0.2],
       [    0.76719,     0.19444],
       [    0.76562,     0.19167],
       [    0.76562,     0.18889],
       [    0.75937,     0.17778]], dtype=float32)]
Car #29 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1851,         432],
       [       1848,         435],
       [       1848,         477],
       [       1851,         480],
       [       1851,         486],
       [       1854,         489],
       [       1854,         492],
       [       1857,         495],
       [       1857,         498],
       [       1860,         501],
       [       1860,         504],
       [       1875,         519],
       [       1875,         522],
       [       1878,         522],
       [       1881,         525],
       [       1884,         525],
       [       1887,         528],
       [       1890,         528],
       [       1893,         531],
       [       1899,         531],
       [       1902,         534],
       [       1905,         531],
       [       1917,         531],
       [       1914,         531],
       [       1905,         522],
       [       1908,         519],
       [       1908,         516],
       [       1911,         513],
       [       1917,         513],
       [       1917,         483],
       [       1914,         483],
       [       1908,         477],
       [       1908,         474],
       [       1905,         471],
       [       1905,         462],
       [       1902,         459],
       [       1902,         456],
       [       1896,         450],
       [       1896,         447],
       [       1893,         444],
       [       1893,         438],
       [       1887,         432]], dtype=float32)]
xyn: [array([[    0.96406,         0.4],
       [     0.9625,     0.40278],
       [     0.9625,     0.44167],
       [    0.96406,     0.44444],
       [    0.96406,        0.45],
       [    0.96562,     0.45278],
       [    0.96562,     0.45556],
       [    0.96719,     0.45833],
       [    0.96719,     0.46111],
       [    0.96875,     0.46389],
       [    0.96875,     0.46667],
       [    0.97656,     0.48056],
       [    0.97656,     0.48333],
       [    0.97812,     0.48333],
       [    0.97969,     0.48611],
       [    0.98125,     0.48611],
       [    0.98281,     0.48889],
       [    0.98438,     0.48889],
       [    0.98594,     0.49167],
       [    0.98906,     0.49167],
       [    0.99063,     0.49444],
       [    0.99219,     0.49167],
       [    0.99844,     0.49167],
       [    0.99687,     0.49167],
       [    0.99219,     0.48333],
       [    0.99375,     0.48056],
       [    0.99375,     0.47778],
       [    0.99531,       0.475],
       [    0.99844,       0.475],
       [    0.99844,     0.44722],
       [    0.99687,     0.44722],
       [    0.99375,     0.44167],
       [    0.99375,     0.43889],
       [    0.99219,     0.43611],
       [    0.99219,     0.42778],
       [    0.99063,       0.425],
       [    0.99063,     0.42222],
       [     0.9875,     0.41667],
       [     0.9875,     0.41389],
       [    0.98594,     0.41111],
       [    0.98594,     0.40556],
       [    0.98281,         0.4]], dtype=float32)]
Car #30 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1779,         408],
       [       1776,         411],
       [       1776,         453],
       [       1779,         456],
       [       1779,         462],
       [       1791,         474],
       [       1833,         474],
       [       1836,         471],
       [       1836,         465],
       [       1839,         462],
       [       1836,         459],
       [       1836,         453],
       [       1833,         450],
       [       1833,         432],
       [       1830,         429],
       [       1830,         426],
       [       1824,         420],
       [       1824,         417],
       [       1821,         414],
       [       1821,         411],
       [       1818,         408]], dtype=float32)]
xyn: [array([[    0.92656,     0.37778],
       [      0.925,     0.38056],
       [      0.925,     0.41944],
       [    0.92656,     0.42222],
       [    0.92656,     0.42778],
       [    0.93281,     0.43889],
       [    0.95469,     0.43889],
       [    0.95625,     0.43611],
       [    0.95625,     0.43056],
       [    0.95781,     0.42778],
       [    0.95625,       0.425],
       [    0.95625,     0.41944],
       [    0.95469,     0.41667],
       [    0.95469,         0.4],
       [    0.95312,     0.39722],
       [    0.95312,     0.39444],
       [       0.95,     0.38889],
       [       0.95,     0.38611],
       [    0.94844,     0.38333],
       [    0.94844,     0.38056],
       [    0.94687,     0.37778]], dtype=float32)]
Car #31 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1827,         264],
       [       1824,         267],
       [       1824,         285],
       [       1827,         288],
       [       1827,         291],
       [       1830,         294],
       [       1833,         294],
       [       1836,         297],
       [       1839,         297],
       [       1842,         300],
       [       1845,         297],
       [       1854,         297],
       [       1857,         300],
       [       1860,         300],
       [       1863,         303],
       [       1869,         303],
       [       1872,         300],
       [       1875,         300],
       [       1881,         294],
       [       1881,         279],
       [       1866,         264]], dtype=float32)]
xyn: [array([[    0.95156,     0.24444],
       [       0.95,     0.24722],
       [       0.95,     0.26389],
       [    0.95156,     0.26667],
       [    0.95156,     0.26944],
       [    0.95312,     0.27222],
       [    0.95469,     0.27222],
       [    0.95625,       0.275],
       [    0.95781,       0.275],
       [    0.95938,     0.27778],
       [    0.96094,       0.275],
       [    0.96562,       0.275],
       [    0.96719,     0.27778],
       [    0.96875,     0.27778],
       [    0.97031,     0.28056],
       [    0.97344,     0.28056],
       [      0.975,     0.27778],
       [    0.97656,     0.27778],
       [    0.97969,     0.27222],
       [    0.97969,     0.25833],
       [    0.97188,     0.24444]], dtype=float32)]
Car #32 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        864,         804],
       [        861,         807],
       [        855,         807],
       [        846,         816],
       [        843,         816],
       [        828,         831],
       [        828,         891],
       [        831,         894],
       [        831,         897],
       [        834,         897],
       [        840,         903],
       [        840,         906],
       [        843,         909],
       [        846,         909],
       [        849,         912],
       [        852,         912],
       [        858,         918],
       [        915,         918],
       [        918,         915],
       [        918,         912],
       [        921,         909],
       [        921,         903],
       [        918,         900],
       [        918,         891],
       [        924,         885],
       [        927,         885],
       [        930,         882],
       [        930,         879],
       [        933,         876],
       [        933,         831],
       [        936,         828],
       [        936,         822],
       [        939,         819],
       [        939,         816],
       [        942,         813],
       [        942,         807],
       [        939,         807],
       [        936,         804]], dtype=float32)]
xyn: [array([[       0.45,     0.74444],
       [    0.44844,     0.74722],
       [    0.44531,     0.74722],
       [    0.44063,     0.75556],
       [    0.43906,     0.75556],
       [    0.43125,     0.76944],
       [    0.43125,       0.825],
       [    0.43281,     0.82778],
       [    0.43281,     0.83056],
       [    0.43437,     0.83056],
       [     0.4375,     0.83611],
       [     0.4375,     0.83889],
       [    0.43906,     0.84167],
       [    0.44063,     0.84167],
       [    0.44219,     0.84444],
       [    0.44375,     0.84444],
       [    0.44688,        0.85],
       [    0.47656,        0.85],
       [    0.47813,     0.84722],
       [    0.47813,     0.84444],
       [    0.47969,     0.84167],
       [    0.47969,     0.83611],
       [    0.47813,     0.83333],
       [    0.47813,       0.825],
       [    0.48125,     0.81944],
       [    0.48281,     0.81944],
       [    0.48438,     0.81667],
       [    0.48438,     0.81389],
       [    0.48594,     0.81111],
       [    0.48594,     0.76944],
       [     0.4875,     0.76667],
       [     0.4875,     0.76111],
       [    0.48906,     0.75833],
       [    0.48906,     0.75556],
       [    0.49062,     0.75278],
       [    0.49062,     0.74722],
       [    0.48906,     0.74722],
       [     0.4875,     0.74444]], dtype=float32)]
Car #33 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1827,          84],
       [       1824,          87],
       [       1824,         102],
       [       1836,         114],
       [       1866,         114],
       [       1869,         111],
       [       1869,          90],
       [       1866,          87],
       [       1863,          87],
       [       1860,          84]], dtype=float32)]
xyn: [array([[    0.95156,    0.077778],
       [       0.95,    0.080556],
       [       0.95,    0.094444],
       [    0.95625,     0.10556],
       [    0.97188,     0.10556],
       [    0.97344,     0.10278],
       [    0.97344,    0.083333],
       [    0.97188,    0.080556],
       [    0.97031,    0.080556],
       [    0.96875,    0.077778]], dtype=float32)]
Car #34 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        891,         816],
       [        888,         819],
       [        888,         906],
       [        891,         909],
       [        891,         915],
       [        894,         918],
       [        897,         918],
       [        900,         915],
       [        912,         915],
       [        915,         918],
       [        918,         918],
       [        921,         921],
       [        921,         924],
       [        924,         927],
       [        924,         930],
       [        936,         930],
       [        942,         924],
       [        951,         924],
       [        954,         921],
       [       1041,         921],
       [       1044,         918],
       [       1050,         918],
       [       1059,         909],
       [       1062,         909],
       [       1071,         900],
       [       1074,         900],
       [       1077,         897],
       [       1077,         894],
       [       1080,         891],
       [       1080,         888],
       [       1086,         882],
       [       1086,         876],
       [       1089,         873],
       [       1089,         852],
       [       1086,         849],
       [       1086,         840],
       [       1083,         837],
       [       1083,         834],
       [       1080,         831],
       [       1080,         828],
       [       1077,         825],
       [       1077,         819],
       [       1074,         816]], dtype=float32)]
xyn: [array([[    0.46406,     0.75556],
       [     0.4625,     0.75833],
       [     0.4625,     0.83889],
       [    0.46406,     0.84167],
       [    0.46406,     0.84722],
       [    0.46562,        0.85],
       [    0.46719,        0.85],
       [    0.46875,     0.84722],
       [      0.475,     0.84722],
       [    0.47656,        0.85],
       [    0.47813,        0.85],
       [    0.47969,     0.85278],
       [    0.47969,     0.85556],
       [    0.48125,     0.85833],
       [    0.48125,     0.86111],
       [     0.4875,     0.86111],
       [    0.49062,     0.85556],
       [    0.49531,     0.85556],
       [    0.49687,     0.85278],
       [    0.54219,     0.85278],
       [    0.54375,        0.85],
       [    0.54688,        0.85],
       [    0.55156,     0.84167],
       [    0.55313,     0.84167],
       [    0.55781,     0.83333],
       [    0.55937,     0.83333],
       [    0.56094,     0.83056],
       [    0.56094,     0.82778],
       [     0.5625,       0.825],
       [     0.5625,     0.82222],
       [    0.56563,     0.81667],
       [    0.56563,     0.81111],
       [    0.56719,     0.80833],
       [    0.56719,     0.78889],
       [    0.56563,     0.78611],
       [    0.56563,     0.77778],
       [    0.56406,       0.775],
       [    0.56406,     0.77222],
       [     0.5625,     0.76944],
       [     0.5625,     0.76667],
       [    0.56094,     0.76389],
       [    0.56094,     0.75833],
       [    0.55937,     0.75556]], dtype=float32)]
Car #35 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1659,         336],
       [       1656,         339],
       [       1656,         378],
       [       1659,         381],
       [       1659,         384],
       [       1662,         387],
       [       1662,         393],
       [       1659,         396],
       [       1659,         405],
       [       1662,         408],
       [       1662,         411],
       [       1668,         417],
       [       1704,         417],
       [       1707,         414],
       [       1710,         414],
       [       1710,         393],
       [       1707,         390],
       [       1707,         387],
       [       1704,         384],
       [       1704,         381],
       [       1701,         378],
       [       1701,         357],
       [       1698,         354],
       [       1698,         351],
       [       1689,         342],
       [       1689,         339],
       [       1686,         336]], dtype=float32)]
xyn: [array([[    0.86406,     0.31111],
       [     0.8625,     0.31389],
       [     0.8625,        0.35],
       [    0.86406,     0.35278],
       [    0.86406,     0.35556],
       [    0.86563,     0.35833],
       [    0.86563,     0.36389],
       [    0.86406,     0.36667],
       [    0.86406,       0.375],
       [    0.86563,     0.37778],
       [    0.86563,     0.38056],
       [    0.86875,     0.38611],
       [     0.8875,     0.38611],
       [    0.88906,     0.38333],
       [    0.89062,     0.38333],
       [    0.89062,     0.36389],
       [    0.88906,     0.36111],
       [    0.88906,     0.35833],
       [     0.8875,     0.35556],
       [     0.8875,     0.35278],
       [    0.88594,        0.35],
       [    0.88594,     0.33056],
       [    0.88437,     0.32778],
       [    0.88437,       0.325],
       [    0.87969,     0.31667],
       [    0.87969,     0.31389],
       [    0.87813,     0.31111]], dtype=float32)]
Car #36 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1782,         216],
       [       1776,         222],
       [       1776,         246],
       [       1779,         249],
       [       1791,         249],
       [       1794,         252],
       [       1797,         252],
       [       1800,         255],
       [       1803,         255],
       [       1815,         267],
       [       1818,         267],
       [       1827,         258],
       [       1827,         255],
       [       1833,         249],
       [       1836,         249],
       [       1839,         246],
       [       1842,         246],
       [       1842,         243],
       [       1839,         240],
       [       1839,         237],
       [       1830,         228],
       [       1830,         225],
       [       1824,         219],
       [       1821,         219],
       [       1818,         216]], dtype=float32)]
xyn: [array([[    0.92813,         0.2],
       [      0.925,     0.20556],
       [      0.925,     0.22778],
       [    0.92656,     0.23056],
       [    0.93281,     0.23056],
       [    0.93437,     0.23333],
       [    0.93594,     0.23333],
       [     0.9375,     0.23611],
       [    0.93906,     0.23611],
       [    0.94531,     0.24722],
       [    0.94687,     0.24722],
       [    0.95156,     0.23889],
       [    0.95156,     0.23611],
       [    0.95469,     0.23056],
       [    0.95625,     0.23056],
       [    0.95781,     0.22778],
       [    0.95938,     0.22778],
       [    0.95938,       0.225],
       [    0.95781,     0.22222],
       [    0.95781,     0.21944],
       [    0.95312,     0.21111],
       [    0.95312,     0.20833],
       [       0.95,     0.20278],
       [    0.94844,     0.20278],
       [    0.94687,         0.2]], dtype=float32)]
Car #37 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        603,        1020],
       [        600,        1023],
       [        600,        1038],
       [        603,        1041],
       [        642,        1041],
       [        645,        1038],
       [        645,        1023],
       [        642,        1020]], dtype=float32)]
xyn: [array([[    0.31406,     0.94444],
       [     0.3125,     0.94722],
       [     0.3125,     0.96111],
       [    0.31406,     0.96389],
       [    0.33437,     0.96389],
       [    0.33594,     0.96111],
       [    0.33594,     0.94722],
       [    0.33437,     0.94444]], dtype=float32)]
Car #38 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1770,         156],
       [       1764,         162],
       [       1764,         171],
       [       1770,         177],
       [       1776,         177],
       [       1779,         174],
       [       1803,         174],
       [       1803,         168],
       [       1800,         165],
       [       1800,         162],
       [       1797,         159],
       [       1794,         159],
       [       1791,         156]], dtype=float32)]
xyn: [array([[    0.92188,     0.14444],
       [    0.91875,        0.15],
       [    0.91875,     0.15833],
       [    0.92188,     0.16389],
       [      0.925,     0.16389],
       [    0.92656,     0.16111],
       [    0.93906,     0.16111],
       [    0.93906,     0.15556],
       [     0.9375,     0.15278],
       [     0.9375,        0.15],
       [    0.93594,     0.14722],
       [    0.93437,     0.14722],
       [    0.93281,     0.14444]], dtype=float32)]
